2025-07-16T14:51:24.513Z,GUNUSDT,bitunix,0.005,bybit,0.00005,196.0396,0.514 
2025-07-16T14:51:24.675Z,GOATUSDT,bitunix,0.005,bybit,0.00005,196.0396,0.679 
2025-07-16T14:51:24.834Z,NXPCUSDT,bitunix,0.005,bybit,0.00005,196.0396,0.907 
2025-07-16T14:51:24.849Z,SKLUSDT,bybit,0.0001,bitunix,-0.06965,-200.5751,0.918 
2025-07-16T14:51:24.932Z,SANDUSDT,bitunix,0.01,bybit,0.0001,196.0396,0.848 
2025-07-16T14:51:24.934Z,INITUSDT,bitunix,0.005,bybit,0.00005,196.0396,0.922 
2025-07-16T14:51:25.052Z,EGLDUSDT,bitunix,0.01,bybit,0.0001,196.0396,0.617 
2025-07-16T14:51:25.148Z,JOEUSDT,bitunix,0.01,bybit,0.0001,196.0396,0.716 
2025-07-16T14:51:25.284Z,SNXUSDT,bitunix,0.01,bybit,0.0001,196.0396,1.068 
2025-07-16T14:51:25.285Z,NEOUSDT,bitunix,0.01,bybit,0.0001,196.0396,0.852 
2025-07-16T14:51:25.449Z,SAHARAUSDT,bitunix,0.00075,bybit,0.0000125,193.4426,1.015 
2025-07-16T14:51:25.450Z,BNBUSDT,bitunix,0.01,bybit,0.0001,196.0396,0.873 
2025-07-16T14:51:25.456Z,IDUSDT,bitunix,0.01,bybit,0.0001,196.0396,1.366 
2025-07-16T14:51:25.481Z,BANANAUSDT,bitunix,0.005,bybit,0.00005,196.0396,1.564 
2025-07-16T14:51:25.510Z,MAGICUSDT,bitunix,0.005,bybit,0.000025,198.0100,1.418 
2025-07-16T14:51:25.671Z,SOONUSDT,bitunix,0.005,bybit,0.00005,196.0396,1.592 
2025-07-16T14:51:25.700Z,PORTALUSDT,bitunix,0.005,bybit,0.00005,196.0396,1.790 
2025-07-16T14:51:25.738Z,GMTUSDT,bitunix,0.01,bybit,0.0001,196.0396,1.738 
2025-07-16T14:51:26.050Z,MANTAUSDT,bitunix,0.005,bybit,0.00005,196.0396,1.830 
2025-07-16T14:51:26.175Z,SLERFUSDT,bitunix,0.005,bybit,0.00005,196.0396,2.244 
2025-07-16T14:51:26.325Z,NOTUSDT,bitunix,0.005,bybit,0.00005,196.0396,2.398 
2025-07-16T14:51:26.379Z,ARKMUSDT,bitunix,0.01,bybit,0.0001,196.0396,1.808 
2025-07-16T14:51:26.423Z,PUNDIXUSDT,bybit,-0.00003452,bitunix,-0.047358,-199.7086,2.196 
2025-07-16T14:51:26.455Z,1INCHUSDT,bitunix,0.01,bybit,0.0001,196.0396,2.532 
2025-07-16T14:51:26.485Z,DEEPUSDT,bitunix,0.005,bybit,0.00001116,199.1092,2.528 
2025-07-16T14:51:26.507Z,KASUSDT,bitunix,0.028216,bybit,0.00005,199.2924,2.449 
2025-07-16T14:51:26.548Z,RDNTUSDT,bitunix,0.01,bybit,-0.00040215,216.7600,2.254 
2025-07-16T14:51:26.701Z,COOKIEUSDT,bitunix,0.005,bybit,0.00005,196.0396,2.619 
2025-07-16T14:51:26.741Z,ALCHUSDT,bitunix,0.01637,bybit,0.00005,198.7820,3.012 
2025-07-16T14:51:26.752Z,HIGHUSDT,bitunix,0.01,bybit,0.0001,196.0396,2.538 
2025-07-16T14:51:26.846Z,BCHUSDT,bitunix,0.014312,bybit,-0.0001039,202.9251,2.628 
2025-07-16T14:51:26.895Z,1000CATUSDT,bitunix,0.005,bybit,0.00005,196.0396,2.973 
2025-07-16T14:51:26.922Z,MTLUSDT,bitunix,0.01,bybit,0.0001,196.0396,2.506 
2025-07-16T14:51:26.926Z,CGPTUSDT,bitunix,0.005,bybit,0.000025,198.0100,3.002 
2025-07-16T14:51:26.928Z,1000FLOKIUSDT,bitunix,0.01,bybit,0.0001,196.0396,2.974 
2025-07-16T14:51:26.956Z,JUPUSDT,bitunix,0.005,bybit,0.00005,196.0396,2.904 
2025-07-16T14:51:26.986Z,PARTIUSDT,bybit,0.00005,bitunix,-0.03524202,-200.5683,2.413 
2025-07-16T14:51:27.081Z,ANIMEUSDT,bitunix,0.0045,bybit,0.000025,197.7901,2.991 
2025-07-16T14:51:27.087Z,FLOWUSDT,bitunix,0.01,bybit,0.0001,196.0396,3.098 
2025-07-16T14:51:27.110Z,HFTUSDT,bitunix,0.01623,bybit,0.0001,197.5505,3.106 
2025-07-16T14:51:27.112Z,IOTAUSDT,bitunix,0.01,bybit,0.00013238,194.7740,3.067 
2025-07-16T14:51:27.129Z,NEIROETHUSDT,bitunix,0.005,bybit,0.00005,196.0396,3.204 
2025-07-16T14:51:27.156Z,MYROUSDT,bitunix,0.016691,bybit,0.00005,198.8053,2.949 
2025-07-16T14:51:27.178Z,RENDERUSDT,bitunix,0.01,bybit,0.00005,198.0100,2.675 
2025-07-16T14:51:27.182Z,ICXUSDT,bitunix,0.01,bybit,0.0001,196.0396,3.104 
2025-07-16T14:51:27.183Z,FILUSDT,bitunix,0.01,bybit,0.0001,196.0396,2.691 
2025-07-16T14:51:27.216Z,DRIFTUSDT,bitunix,0.005,bybit,0.00005,196.0396,2.920 
2025-07-16T14:51:27.217Z,FIDAUSDT,bitunix,0.005,bybit,0.00005,196.0396,3.008 
2025-07-16T14:51:27.229Z,ATOMUSDT,bitunix,0.01,bybit,0.0001,196.0396,3.297 
2025-07-16T14:51:27.233Z,JASMYUSDT,bitunix,0.01,bybit,0.0001,196.0396,3.139 
2025-07-16T14:51:27.359Z,MORPHOUSDT,bitunix,0.005,bybit,0.00005,196.0396,3.359 
2025-07-16T14:51:27.549Z,PERPUSDT,bitunix,0.005,bybit,0.00005,196.0396,3.550 
2025-07-16T14:51:27.719Z,API3USDT,bitunix,0.005,bybit,0.00005,196.0396,3.798 
2025-07-16T14:51:27.724Z,SUPERUSDT,bitunix,0.005,bybit,0.00005,196.0396,3.631 
2025-07-16T14:51:27.753Z,ONEUSDT,bitunix,0.01,bybit,0.0001,196.0396,3.837 
2025-07-16T14:51:27.818Z,COMPUSDT,bitunix,0.01,bybit,0.0001,196.0396,3.845 
2025-07-16T14:51:27.936Z,SAFEUSDT,bitunix,0.005,bybit,0.00005,196.0396,4.017 
2025-07-16T14:51:28.434Z,HIFIUSDT,bitunix,0.005,bybit,0.00005,196.0396,4.430 
2025-07-16T14:51:28.487Z,KAIAUSDT,bitunix,0.005,bybit,0.00005,196.0396,4.433 
2025-07-16T14:51:28.820Z,AXSUSDT,bitunix,0.01,bybit,0.0001,196.0396,4.892 
2025-07-16T14:51:28.834Z,GPSUSDT,bitunix,0.005,bybit,0.00005,196.0396,4.838 
2025-07-16T14:51:29.030Z,METISUSDT,bitunix,0.005,bybit,0.00005,196.0396,4.455 
2025-07-16T14:51:29.215Z,CKBUSDT,bitunix,0.01,bybit,0.0001,196.0396,5.292 
2025-07-16T14:51:29.331Z,ACEUSDT,bitunix,0.005,bybit,0.00005,196.0396,5.399 
2025-07-16T14:51:29.353Z,QNTUSDT,bitunix,0.01,bybit,0.0001,196.0396,5.608 
2025-07-16T14:51:29.355Z,CELRUSDT,bitunix,0.01,bybit,0.0001,196.0396,5.381 
2025-07-16T14:51:29.426Z,NEWTUSDT,bitunix,0.001125,bybit,0.0000125,195.6044,5.007 
2025-07-16T14:51:29.427Z,NILUSDT,bitunix,0.005,bybit,0.00005,196.0396,5.500 
2025-07-16T14:51:29.429Z,CAKEUSDT,bitunix,0.005,bybit,0.00005,196.0396,5.344 
2025-07-16T14:51:29.453Z,MKRUSDT,bitunix,0.01,bybit,0.0001,196.0396,5.157 
2025-07-16T14:51:29.456Z,BICOUSDT,bitunix,0.01,bybit,0.0001,196.0396,5.247 
2025-07-16T14:51:29.552Z,FUSDT,bitunix,0.005,bybit,0.0001,192.1569,5.336 
2025-07-16T14:51:29.675Z,DUSKUSDT,bitunix,0.01,bybit,0.0001,196.0396,5.469 
2025-07-16T14:51:29.730Z,AXLUSDT,bitunix,0.00075,bybit,0.0000125,193.4426,5.241 
2025-07-16T14:51:29.943Z,ORCAUSDT,bitunix,0.005,bybit,0.000025,198.0100,6.021 
2025-07-16T14:51:30.327Z,SCRUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.235 
2025-07-16T14:51:30.352Z,AUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.353 
2025-07-16T14:51:30.417Z,KMNOUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.124 
2025-07-16T14:51:30.445Z,LAUSDT,bitunix,0.00125,bybit,0.0000125,196.0396,6.352 
2025-07-16T14:51:30.536Z,BANKUSDT,bitunix,0.003,bybit,0.00005,193.4426,6.607 
2025-07-16T14:51:30.538Z,EPICUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.568 
2025-07-16T14:51:30.637Z,MNTUSDT,bitunix,0.01,bybit,0.0001,196.0396,6.222 
2025-07-16T14:51:30.929Z,PLUMEUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.715 
2025-07-16T14:51:30.962Z,KSMUSDT,bitunix,0.01,bybit,0.0001,196.0396,6.896 
2025-07-16T14:51:30.964Z,ALTUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.754 
2025-07-16T14:51:31.046Z,BRUSDT,bitunix,0.005,bybit,0.00005,196.0396,7.126 
2025-07-16T14:51:31.050Z,IPUSDT,bitunix,0.005,bybit,0.000025,198.0100,6.758 
2025-07-16T14:51:31.078Z,MAVUSDT,bitunix,0.01,bybit,0.0001,196.0396,7.163 
2025-07-16T14:51:31.082Z,AVAUSDT,bitunix,0.005,bybit,0.00005,196.0396,6.590 
2025-07-16T14:51:31.515Z,COWUSDT,bybit,0.000025,bitunix,-0.019895,-200.5033,7.308 
2025-07-16T14:51:31.528Z,SQDUSDT,bitunix,0.005,bybit,0.00005,196.0396,7.314 
2025-07-16T14:51:31.544Z,SPKUSDT,bitunix,0.005,bybit,0.00005,196.0396,7.613 
2025-07-16T14:51:31.546Z,AWEUSDT,bitunix,0.00495,bybit,0.00005,196.0000,7.053 
2025-07-16T14:51:31.588Z,ENJUSDT,bitunix,0.01,bybit,0.0001,196.0396,7.618 
2025-07-16T14:51:31.595Z,ACHUSDT,bitunix,0.01,bybit,0.00005,198.0100,7.665 
2025-07-16T14:51:31.628Z,CFXUSDT,bitunix,0.01,bybit,0.0001,196.0396,7.214 
2025-07-16T14:51:31.630Z,1000LUNCUSDT,bitunix,0.01,bybit,0.00014845,194.1489,7.417 
2025-07-16T14:51:31.645Z,BUSDT,bitunix,0.019851,bybit,0.00005,198.9950,7.067 
2025-07-16T14:51:31.677Z,OLUSDT,bitunix,0.005,bybit,0.0001,192.1569,7.677 
2025-07-16T14:51:31.692Z,BMTUSDT,bitunix,0.005,bybit,0.00005,196.0396,7.773 
2025-07-16T14:51:31.711Z,DMCUSDT,bitunix,0.005,bybit,0.00005,196.0396,7.504 
2025-07-16T14:51:31.767Z,EPTUSDT,bitunix,0.005,bybit,0.00005,196.0396,7.797 
2025-07-16T14:51:31.776Z,KNCUSDT,bitunix,0.009999000000000001,bybit,0.0001,196.0392,7.352 
2025-07-16T14:51:31.840Z,BAKEUSDT,bitunix,0.01,bybit,0.0009652,164.7904,8.102 
2025-07-16T14:51:31.945Z,BANUSDT,bitunix,0.007667,bybit,0.000025,198.6999,8.026 
2025-07-16T14:51:32.209Z,HIPPOUSDT,bitunix,0.005,bybit,0.00015196,188.2018,7.785 
2025-07-16T14:51:32.363Z,HBARUSDT,bitunix,0.01,bybit,0.0001,196.0396,7.931 
2025-07-16T14:51:33.518Z,DEXEUSDT,bitunix,0.005,bybit,0.00005,196.0396,9.304 
2025-07-16T14:51:34.346Z,AEVOUSDT,bitunix,0.005,bybit,0.00005,196.0396,9.855 
2025-07-16T14:51:34.931Z,RESOLVUSDT,bitunix,0.004,bybit,0.00005,195.0617,10.513 
2025-07-16T14:51:34.957Z,MEMEUSDT,bitunix,0.005,bybit,0.00005,196.0396,11.031 
2025-07-16T14:51:35.954Z,IOSTUSDT,bitunix,0.01,bybit,0.0001,196.0396,11.742 
2025-07-16T14:51:36.017Z,SKATEUSDT,bitunix,0.005,bybit,0.00005,196.0396,11.529 
2025-07-16T14:51:36.153Z,DENTUSDT,bitunix,0.01,bybit,0.0001,196.0396,11.659 
2025-07-16T14:51:37.232Z,B3USDT,bitunix,0.0105741,bybit,0.000025,199.0565,13.487 
2025-07-16T14:51:37.313Z,PAXGUSDT,bitunix,0.005,bybit,0.00005,196.0396,13.227 
2025-07-16T14:51:37.544Z,KERNELUSDT,bitunix,0.005,bybit,0.00005,196.0396,13.482 
2025-07-16T14:51:37.582Z,LISTAUSDT,bitunix,0.005,bybit,0.00005,196.0396,13.364 
2025-07-16T14:51:38.365Z,ROSEUSDT,bitunix,0.01,bybit,0.0001,196.0396,14.448 
2025-07-16T14:51:38.580Z,AERGOUSDT,bitunix,0.005,bybit,0.00005,196.0396,14.662 
2025-07-16T14:51:38.754Z,ACTUSDT,bitunix,0.005,bybit,0.00005,196.0396,14.838 
2025-07-16T14:51:39.368Z,HUMAUSDT,bitunix,0.005,bybit,0.00005,196.0396,14.800 
2025-07-16T14:51:39.996Z,PHBUSDT,bitunix,0.01,bybit,0.0001,196.0396,15.569 
2025-07-16T14:51:40.319Z,MEUSDT,bitunix,0.0045,bybit,0.00005,195.6044,15.885 
2025-07-16T14:51:40.339Z,KDAUSDT,bitunix,0.005,bybit,0.00005,196.0396,15.854 
2025-07-16T14:51:40.344Z,AGLDUSDT,bitunix,0.01,bybit,0.0001,196.0396,15.853 
2025-07-16T14:51:40.524Z,SUNUSDT,bitunix,0.005,bybit,0.00005,196.0396,16.433 
2025-07-16T14:51:40.544Z,COTIUSDT,bitunix,0.01,bybit,0.0001,196.0396,16.124 
2025-07-16T14:51:40.679Z,MOVEUSDT,bitunix,0.00167109,bybit,0.000025,194.1041,16.020 
2025-07-16T14:51:40.978Z,SIGNUSDT,bitunix,0.00125,bybit,0.0000125,196.0396,17.068 
2025-07-16T14:51:41.428Z,KOMAUSDT,bitunix,0.03143,bybit,0.00015238,198.0701,17.011 
2025-07-16T14:51:41.530Z,PYTHUSDT,bitunix,0.005,bybit,0.00005,196.0396,17.610 
2025-07-16T14:51:42.507Z,SKYAIUSDT,bitunix,0.005,bybit,0.00049225,164.1495,17.931 
2025-07-16T14:51:42.830Z,CATIUSDT,bitunix,0.000139,bybit,0.00005,94.1799,18.831 
2025-07-16T14:51:43.247Z,CTKUSDT,bybit,0.00005,bitunix,-0.041305,-200.4848,19.162 
2025-07-16T14:51:43.802Z,BERAUSDT,bitunix,0.085702,bybit,-0.00021644,201.0128,19.800 
2025-07-16T14:51:43.942Z,STGUSDT,bitunix,0.01,bybit,0.0001,196.0396,19.457 
2025-07-16T14:51:44.968Z,IOTXUSDT,bitunix,0.01,bybit,0.00081864,169.7322,20.534 
2025-07-16T14:51:45.914Z,MOCAUSDT,bitunix,0.027624,bybit,0.00026147,196.2494,21.821 
2025-07-16T14:51:45.941Z,BABYUSDT,bitunix,0.005,bybit,0.000025,198.0100,21.451 
2025-07-16T14:51:46.950Z,SHELLUSDT,bitunix,0.005,bybit,0.00005,196.0396,22.455 
2025-07-16T14:51:47.022Z,CETUSUSDT,bitunix,0.005,bybit,0.00005,196.0396,22.820 
2025-07-16T14:51:47.115Z,MAVIAUSDT,bitunix,0.005,bybit,0.00005,196.0396,23.037 
2025-07-16T14:51:47.326Z,REDUSDT,bitunix,0.005,bybit,0.00005,196.0396,22.894 
2025-07-16T14:51:47.548Z,LSKUSDT,bybit,0.00005,bitunix,-0.020253,-200.9900,23.456 
2025-07-16T14:51:47.655Z,RVNUSDT,bitunix,0.00125,bybit,0.0000125,196.0396,23.440 
2025-07-16T14:51:47.948Z,CHZUSDT,bitunix,0.01,bybit,0.0001,196.0396,23.458 
2025-07-16T14:51:49.152Z,BSVUSDT,bitunix,0.005,bybit,-0.00024713,220.7984,25.242 
2025-07-16T14:51:49.345Z,RIFUSDT,bitunix,0.005,bybit,0.00005,196.0396,25.265 
2025-07-16T14:51:49.739Z,HMSTRUSDT,bitunix,0.005,bybit,0.00005,196.0396,25.528 
2025-07-16T14:51:50.103Z,AIUSDT,bitunix,0.005,bybit,0.00005,196.0396,25.614 
2025-07-16T14:51:51.166Z,FLMUSDT,bitunix,0.0025,bybit,0.00005,192.1569,26.590 
2025-07-16T14:51:51.170Z,SOLVUSDT,bitunix,0.005,bybit,0.00005,196.0396,27.264 
2025-07-16T14:51:51.857Z,JSTUSDT,bitunix,0.005,bybit,0.0001,192.1569,27.651 
2025-07-16T14:51:53.277Z,SIRENUSDT,bitunix,0.018334,bybit,0.00005,198.9121,29.366 
2025-07-16T14:51:53.441Z,PROMPTUSDT,bitunix,0.005,bybit,0.00005,196.0396,29.236 
2025-07-16T14:51:53.623Z,ILVUSDT,bitunix,0.005,bybit,0.00005,196.0396,29.130 
2025-07-16T14:51:53.693Z,FORMUSDT,bitunix,0.005,bybit,0.00005,196.0396,29.118 
2025-07-16T14:51:54.333Z,BANDUSDT,bitunix,0.01,bybit,0.0001,196.0396,29.757 
2025-07-16T14:51:55.146Z,ETHWUSDT,bitunix,0.005,bybit,0.00005,196.0396,31.159 
2025-07-16T14:52:00.413Z,HIVEUSDT,bitunix,0.005,bybit,0.000025,198.0100,36.201 
2025-07-16T14:52:00.472Z,RFCUSDT,bitunix,0.0649,bybit,0.00020352,198.7496,36.542 
2025-07-16T14:52:00.504Z,STOUSDT,bitunix,0.005,bybit,0.00005,196.0396,36.294 
2025-07-16T14:52:00.598Z,HOTUSDT,bitunix,0.01,bybit,0.0001,196.0396,36.590 
2025-07-16T14:52:01.526Z,POLYXUSDT,bitunix,0.005,bybit,0.0001503,188.3269,37.324 
2025-07-16T14:52:02.277Z,CYBERUSDT,bitunix,0.005,bybit,0.00005,196.0396,38.325 
2025-07-16T14:52:04.446Z,CVCUSDT,bitunix,0.005,bybit,0.0001,192.1569,40.357 
2025-07-16T14:52:05.828Z,RLCUSDT,bitunix,0.01,bybit,0.0001,196.0396,41.912 
2025-07-16T14:52:07.124Z,SONICUSDT,bitunix,0.018373,bybit,-0.00006781,201.4818,43.191 
2025-07-16T14:52:08.126Z,FHEUSDT,bitunix,0.02205,bybit,0.00005,199.0950,43.900 
2025-07-16T14:52:08.247Z,BATUSDT,bitunix,0.01,bybit,0.0001,196.0396,43.754 
2025-07-16T14:52:08.283Z,ANKRUSDT,bitunix,0.01,bybit,0.0001,196.0396,44.365 
2025-07-16T14:52:08.846Z,BNTUSDT,bitunix,0.01,bybit,0.0001,196.0396,44.845 
2025-07-16T14:52:09.018Z,OXTUSDT,bitunix,0.01,bybit,0.0001,196.0396,44.523 
2025-07-16T14:52:10.724Z,ARKUSDT,bitunix,0.005,bybit,0.00005,196.0396,46.505 
2025-07-16T14:52:14.616Z,GMXUSDT,bitunix,0.009,bybit,0.0001,195.6044,50.621 
2025-07-16T14:52:15.251Z,DYMUSDT,bitunix,0.005,bybit,0.00005,196.0396,51.043 
2025-07-16T14:52:18.254Z,STEEMUSDT,bitunix,0.005,bybit,0.00005167,195.9087,54.317 
2025-07-16T14:52:25.014Z,PUFFERUSDT,bitunix,0.005,bybit,0.0001,192.1569,60.719 
2025-07-16T14:52:25.018Z,OGNUSDT,bitunix,0.01,bybit,0.0001,196.0396,61.086 
2025-07-16T14:52:25.033Z,MINAUSDT,bitunix,0.01,bybit,0.00005,198.0100,61.060 
2025-07-16T14:52:25.034Z,MILKUSDT,bitunix,0.005,bybit,0.00005,196.0396,60.739 
2025-07-16T14:52:25.122Z,ALPHAUSDT,bitunix,0.01,bybit,0.00026705,189.5958,61.213 
2025-07-16T14:52:37.823Z,HEIUSDT,bitunix,0.005,bybit,0.00005,196.0396,73.526 
2025-07-16T14:52:41.758Z,ASTRUSDT,bitunix,0.01,bybit,0.0001,196.0396,77.668 
2025-07-16T14:52:42.343Z,OBOLUSDT,bitunix,0.005,bybit,0.00005,196.0396,78.123 
2025-07-16T14:52:43.362Z,LUNA2USDT,bitunix,0.01,bybit,0.0001,196.0396,78.876 
2025-07-16T14:52:46.886Z,FIOUSDT,bitunix,0.005,bybit,0.00005,196.0396,82.896 
2025-07-16T14:52:53.078Z,KAVAUSDT,bitunix,0.01,bybit,0.0001,196.0396,88.783 
